,DATE,REGION,NEW_CASES,CUMULATIVE_CASES,NEW_DEATHS,CUMULATIVE_DEATHS,CUMULATIVE_RECOVERED,ACTIVE_CASES,NEW_FIRST_DOSES,CUMULATIVE_FIRST_DOSES,NEW_SECOND_DOSES,CUMULATIVE_SECOND_DOSES
0,03/26/2020,Registro,0,0,0,0,0,0,0,0,0,0
1,03/27/2020,Registro,0,0,0,0,0,0,0,0,0,0
2,03/28/2020,Registro,0,0,0,0,0,0,0,0,0,0
3,03/29/2020,Registro,0,0,0,0,0,0,0,0,0,0
4,03/30/2020,Registro,0,0,0,0,0,0,0,0,0,0
5,03/31/2020,Registro,0,0,0,0,0,0,0,0,0,0
6,04/01/2020,Registro,0,0,0,0,0,0,0,0,0,0
7,04/02/2020,Registro,0,0,0,0,0,0,0,0,0,0
8,04/03/2020,Registro,0,0,0,0,0,0,0,0,0,0
9,04/04/2020,Registro,0,0,0,0,0,0,0,0,0,0
10,04/05/2020,Registro,0,0,0,0,0,0,0,0,0,0
11,04/06/2020,Registro,0,0,0,0,0,0,0,0,0,0
12,04/07/2020,Registro,0,0,0,0,0,0,0,0,0,0
13,04/08/2020,Registro,0,0,0,0,0,0,0,0,0,0
14,04/09/2020,Registro,0,0,0,0,0,0,0,0,0,0
15,04/10/2020,Registro,0,0,0,0,0,0,0,0,0,0
16,04/11/2020,Registro,0,0,0,0,0,0,0,0,0,0
17,04/12/2020,Registro,0,0,0,0,0,0,0,0,0,0
18,04/13/2020,Registro,0,1,0,0,0,1,0,0,0,0
19,04/14/2020,Registro,0,1,0,0,0,1,0,0,0,0
20,04/15/2020,Registro,0,1,0,0,0,1,0,0,0,0
21,04/16/2020,Registro,1,2,1,1,0,1,0,0,0,0
22,04/17/2020,Registro,3,5,0,1,0,4,0,0,0,0
23,04/18/2020,Registro,3,8,0,1,0,7,0,0,0,0
24,04/19/2020,Registro,0,8,0,1,0,7,0,0,0,0
25,04/20/2020,Registro,0,8,0,1,0,7,0,0,0,0
26,04/21/2020,Registro,0,8,0,1,0,7,0,0,0,0
27,04/22/2020,Registro,3,11,0,1,0,10,0,0,0,0
28,04/23/2020,Registro,2,13,0,1,0,12,0,0,0,0
29,04/24/2020,Registro,1,14,0,1,0,13,0,0,0,0
30,04/25/2020,Registro,2,16,2,3,0,13,0,0,0,0
31,04/26/2020,Registro,0,16,0,3,0,13,0,0,0,0
32,04/27/2020,Registro,0,16,0,3,0,13,0,0,0,0
33,04/28/2020,Registro,4,20,0,3,0,17,0,0,0,0
34,04/29/2020,Registro,0,20,0,3,0,17,0,0,0,0
35,04/30/2020,Registro,4,24,1,4,1,19,0,0,0,0
36,05/01/2020,Registro,0,24,0,4,1,19,0,0,0,0
37,05/02/2020,Registro,0,24,0,4,1,19,0,0,0,0
38,05/03/2020,Registro,0,24,0,4,1,19,0,0,0,0
39,05/04/2020,Registro,1,25,0,4,4,17,0,0,0,0
40,05/05/2020,Registro,5,30,0,4,7,19,0,0,0,0
41,05/06/2020,Registro,0,30,0,4,7,19,0,0,0,0
42,05/07/2020,Registro,0,30,0,4,7,19,0,0,0,0
43,05/08/2020,Registro,0,30,0,4,7,19,0,0,0,0
44,05/09/2020,Registro,10,40,0,4,10,26,0,0,0,0
45,05/10/2020,Registro,0,40,0,4,12,24,0,0,0,0
46,05/11/2020,Registro,8,48,0,4,13,31,0,0,0,0
47,05/12/2020,Registro,4,52,0,4,13,35,0,0,0,0
48,05/13/2020,Registro,0,52,0,4,13,35,0,0,0,0
49,05/14/2020,Registro,1,53,0,4,13,36,0,0,0,0
50,05/15/2020,Registro,0,53,0,4,17,32,0,0,0,0
51,05/16/2020,Registro,0,53,0,4,17,32,0,0,0,0
52,05/17/2020,Registro,0,53,0,4,20,29,0,0,0,0
53,05/18/2020,Registro,0,53,0,4,20,29,0,0,0,0
54,05/19/2020,Registro,33,86,0,4,20,62,0,0,0,0
55,05/20/2020,Registro,3,89,1,5,20,64,0,0,0,0
56,05/21/2020,Registro,22,111,0,5,21,85,0,0,0,0
57,05/22/2020,Registro,16,127,0,5,26,96,0,0,0,0
58,05/23/2020,Registro,9,136,0,5,26,105,0,0,0,0
59,05/24/2020,Registro,2,138,0,5,26,107,0,0,0,0
60,05/25/2020,Registro,0,138,0,5,26,107,0,0,0,0
61,05/26/2020,Registro,0,138,0,5,36,97,0,0,0,0
62,05/27/2020,Registro,8,146,0,5,36,105,0,0,0,0
63,05/28/2020,Registro,3,149,0,5,44,100,0,0,0,0
64,05/29/2020,Registro,11,160,0,5,48,107,0,0,0,0
65,05/30/2020,Registro,2,162,0,5,48,109,0,0,0,0
66,05/31/2020,Registro,0,162,0,5,49,108,0,0,0,0
67,06/01/2020,Registro,0,162,0,5,49,108,0,0,0,0
68,06/02/2020,Registro,7,169,0,5,49,115,0,0,0,0
69,06/03/2020,Registro,14,183,0,5,49,129,0,0,0,0
70,06/04/2020,Registro,2,185,0,5,49,131,0,0,0,0
71,06/05/2020,Registro,3,188,0,5,82,101,0,0,0,0
72,06/06/2020,Registro,0,188,0,5,84,99,0,0,0,0
73,06/07/2020,Registro,0,188,0,5,106,77,0,0,0,0
74,06/08/2020,Registro,14,202,0,5,122,75,0,0,0,0
75,06/09/2020,Registro,3,205,0,5,131,69,0,0,0,0
76,06/10/2020,Registro,4,209,2,7,133,69,0,0,0,0
77,06/11/2020,Registro,3,212,0,7,133,72,0,0,0,0
78,06/12/2020,Registro,0,212,0,7,133,72,0,0,0,0
79,06/13/2020,Registro,0,212,0,7,141,64,0,0,0,0
80,06/14/2020,Registro,5,217,0,7,144,66,0,0,0,0
81,06/15/2020,Registro,0,217,0,7,155,55,0,0,0,0
82,06/16/2020,Registro,6,223,0,7,157,59,0,0,0,0
83,06/17/2020,Registro,6,229,0,7,157,65,0,0,0,0
84,06/18/2020,Registro,0,229,0,7,157,65,0,0,0,0
85,06/19/2020,Registro,14,243,0,7,164,72,0,0,0,0
86,06/20/2020,Registro,6,249,0,7,178,64,0,0,0,0
87,06/21/2020,Registro,0,249,0,7,180,62,0,0,0,0
88,06/22/2020,Registro,0,249,0,7,183,59,0,0,0,0
89,06/23/2020,Registro,1,250,0,7,183,60,0,0,0,0
90,06/24/2020,Registro,10,260,0,7,183,70,0,0,0,0
91,06/25/2020,Registro,10,270,0,7,197,66,0,0,0,0
92,06/26/2020,Registro,11,281,0,7,200,74,0,0,0,0
93,06/27/2020,Registro,0,281,1,8,202,71,0,0,0,0
94,06/28/2020,Registro,26,307,0,8,205,94,0,0,0,0
95,06/29/2020,Registro,2,309,0,8,205,96,0,0,0,0
96,06/30/2020,Registro,42,351,0,8,205,138,0,0,0,0
97,07/01/2020,Registro,13,364,1,9,210,145,0,0,0,0
98,07/02/2020,Registro,17,381,0,9,210,162,0,0,0,0
99,07/03/2020,Registro,4,385,0,9,216,160,0,0,0,0
100,07/04/2020,Registro,15,400,0,9,222,169,0,0,0,0
101,07/05/2020,Registro,0,400,0,9,222,169,0,0,0,0
102,07/06/2020,Registro,3,403,0,9,236,158,0,0,0,0
103,07/07/2020,Registro,17,420,1,10,242,168,0,0,0,0
104,07/08/2020,Registro,24,444,0,10,242,192,0,0,0,0
105,07/09/2020,Registro,19,463,0,10,242,211,0,0,0,0
106,07/10/2020,Registro,16,479,0,10,243,226,0,0,0,0
107,07/11/2020,Registro,0,479,0,10,253,216,0,0,0,0
108,07/12/2020,Registro,8,487,0,10,263,214,0,0,0,0
109,07/13/2020,Registro,0,487,0,10,274,203,0,0,0,0
110,07/14/2020,Registro,18,505,0,10,273,222,0,0,0,0
111,07/15/2020,Registro,1,506,0,10,299,197,0,0,0,0
112,07/16/2020,Registro,0,506,0,10,301,195,0,0,0,0
113,07/17/2020,Registro,53,559,1,11,343,205,0,0,0,0
114,07/18/2020,Registro,0,559,0,11,355,193,0,0,0,0
115,07/19/2020,Registro,0,559,0,11,372,176,0,0,0,0
116,07/20/2020,Registro,28,587,1,12,376,199,0,0,0,0
117,07/21/2020,Registro,1,588,0,12,391,185,0,0,0,0
118,07/22/2020,Registro,51,639,0,12,391,236,0,0,0,0
119,07/23/2020,Registro,26,665,0,12,394,259,0,0,0,0
120,07/24/2020,Registro,26,691,1,13,410,268,0,0,0,0
121,07/25/2020,Registro,0,691,0,13,434,244,0,0,0,0
122,07/26/2020,Registro,54,745,0,13,453,279,0,0,0,0
123,07/27/2020,Registro,17,762,0,13,469,280,0,0,0,0
124,07/28/2020,Registro,37,799,0,13,469,317,0,0,0,0
125,07/29/2020,Registro,15,814,1,14,477,323,0,0,0,0
126,07/30/2020,Registro,10,824,0,14,477,333,0,0,0,0
127,07/31/2020,Registro,26,850,0,14,495,341,0,0,0,0
128,08/01/2020,Registro,13,863,0,14,496,353,0,0,0,0
129,08/02/2020,Registro,46,909,0,14,496,399,0,0,0,0
130,08/03/2020,Registro,10,919,2,16,548,355,0,0,0,0
131,08/04/2020,Registro,17,936,1,17,548,371,0,0,0,0
132,08/05/2020,Registro,22,958,1,18,548,392,0,0,0,0
133,08/06/2020,Registro,7,965,0,18,575,372,0,0,0,0
134,08/07/2020,Registro,25,990,0,18,576,396,0,0,0,0
135,08/08/2020,Registro,12,1002,0,18,627,357,0,0,0,0
136,08/09/2020,Registro,8,1010,0,18,653,339,0,0,0,0
137,08/10/2020,Registro,5,1015,3,21,678,316,0,0,0,0
138,08/11/2020,Registro,13,1028,0,21,678,329,0,0,0,0
139,08/12/2020,Registro,21,1049,1,22,732,295,0,0,0,0
140,08/13/2020,Registro,10,1059,0,22,749,288,0,0,0,0
141,08/14/2020,Registro,38,1097,0,22,786,289,0,0,0,0
142,08/15/2020,Registro,3,1100,0,22,800,278,0,0,0,0
