,DATE,REGION,NEW_CASES,CUMULATIVE_CASES,NEW_DEATHS,CUMULATIVE_DEATHS,CUMULATIVE_RECOVERED,ACTIVE_CASES,NEW_FIRST_DOSES,CUMULATIVE_FIRST_DOSES,NEW_SECOND_DOSES,CUMULATIVE_SECOND_DOSES,NEW_RECOVERED
0,2020-03-26,Presidente Prudente,0,0,0,0,0,0,0,0,0,0,0
1,2020-03-27,Presidente Prudente,0,0,0,0,0,0,0,0,0,0,0
2,2020-03-28,Presidente Prudente,0,0,0,0,0,0,0,0,0,0,0
3,2020-03-29,Presidente Prudente,0,0,0,0,0,0,0,0,0,0,0
4,2020-03-30,Presidente Prudente,0,0,0,0,0,0,0,0,0,0,0
5,2020-03-31,Presidente Prudente,0,1,0,0,0,1,0,0,0,0,1
6,2020-04-01,Presidente Prudente,0,1,0,0,0,1,0,0,0,0,0
7,2020-04-02,Presidente Prudente,0,1,0,0,0,1,0,0,0,0,0
8,2020-04-03,Presidente Prudente,0,1,0,0,0,1,0,0,0,0,0
9,2020-04-04,Presidente Prudente,0,2,0,0,0,2,0,0,0,0,1
10,2020-04-05,Presidente Prudente,0,2,0,0,0,2,0,0,0,0,0
11,2020-04-06,Presidente Prudente,0,4,0,0,0,4,0,0,0,0,2
12,2020-04-07,Presidente Prudente,0,4,2,2,0,2,0,0,0,0,-2
13,2020-04-08,Presidente Prudente,5,9,3,5,0,4,0,0,0,0,2
14,2020-04-09,Presidente Prudente,1,10,0,5,0,5,0,0,0,0,1
15,2020-04-10,Presidente Prudente,0,10,0,5,0,5,0,0,0,0,0
16,2020-04-11,Presidente Prudente,0,10,0,5,0,5,0,0,0,0,0
17,2020-04-12,Presidente Prudente,0,10,0,5,0,5,0,0,0,0,0
18,2020-04-13,Presidente Prudente,1,11,0,5,0,6,0,0,0,0,1
19,2020-04-14,Presidente Prudente,0,11,0,5,0,6,0,0,0,0,0
20,2020-04-15,Presidente Prudente,0,11,0,5,0,6,0,0,0,0,0
21,2020-04-16,Presidente Prudente,4,15,0,5,0,10,0,0,0,0,4
22,2020-04-17,Presidente Prudente,2,17,0,5,1,11,0,0,0,0,1
23,2020-04-18,Presidente Prudente,0,20,0,5,1,14,0,0,0,0,3
24,2020-04-19,Presidente Prudente,1,21,0,5,1,15,0,0,0,0,1
25,2020-04-20,Presidente Prudente,1,22,0,5,1,16,0,0,0,0,1
26,2020-04-21,Presidente Prudente,0,22,2,7,2,13,0,0,0,0,-3
27,2020-04-22,Presidente Prudente,6,28,1,8,2,18,0,0,0,0,5
28,2020-04-23,Presidente Prudente,3,31,0,8,4,19,0,0,0,0,1
29,2020-04-24,Presidente Prudente,6,37,2,10,2,25,0,0,0,0,6
30,2020-04-25,Presidente Prudente,0,37,0,10,4,23,0,0,0,0,-2
31,2020-04-26,Presidente Prudente,2,39,1,11,5,23,0,0,0,0,0
32,2020-04-27,Presidente Prudente,4,44,0,11,5,28,0,0,0,0,5
33,2020-04-28,Presidente Prudente,3,47,1,12,5,30,0,0,0,0,2
34,2020-04-29,Presidente Prudente,5,52,0,12,5,35,0,0,0,0,5
35,2020-04-30,Presidente Prudente,5,57,0,12,6,39,0,0,0,0,4
36,2020-05-01,Presidente Prudente,4,61,0,12,6,43,0,0,0,0,4
37,2020-05-02,Presidente Prudente,1,62,0,12,6,44,0,0,0,0,1
38,2020-05-03,Presidente Prudente,1,63,1,13,10,40,0,0,0,0,-4
39,2020-05-04,Presidente Prudente,3,66,0,13,12,41,0,0,0,0,1
40,2020-05-05,Presidente Prudente,7,73,0,13,15,46,0,0,0,0,5
41,2020-05-06,Presidente Prudente,4,77,0,13,16,49,0,0,0,0,3
42,2020-05-07,Presidente Prudente,12,89,1,14,17,59,0,0,0,0,10
43,2020-05-08,Presidente Prudente,9,98,1,15,15,69,0,0,0,0,10
44,2020-05-09,Presidente Prudente,3,101,2,17,20,65,0,0,0,0,-4
45,2020-05-10,Presidente Prudente,0,101,0,17,23,62,0,0,0,0,-3
46,2020-05-11,Presidente Prudente,3,104,0,17,27,61,0,0,0,0,-1
47,2020-05-12,Presidente Prudente,7,111,0,17,27,68,0,0,0,0,7
48,2020-05-13,Presidente Prudente,7,118,0,17,28,74,0,0,0,0,6
49,2020-05-14,Presidente Prudente,6,124,1,18,33,73,0,0,0,0,-1
50,2020-05-15,Presidente Prudente,6,130,0,18,35,77,0,0,0,0,4
51,2020-05-16,Presidente Prudente,24,154,0,18,40,96,0,0,0,0,19
52,2020-05-17,Presidente Prudente,0,154,0,18,45,91,0,0,0,0,-5
53,2020-05-18,Presidente Prudente,9,167,2,20,49,98,0,0,0,0,7
54,2020-05-19,Presidente Prudente,6,173,0,20,50,103,0,0,0,0,5
55,2020-05-20,Presidente Prudente,3,176,0,20,50,106,0,0,0,0,3
56,2020-05-21,Presidente Prudente,3,179,0,20,53,106,0,0,0,0,0
57,2020-05-22,Presidente Prudente,11,190,1,21,60,109,0,0,0,0,3
58,2020-05-23,Presidente Prudente,0,190,1,22,64,104,0,0,0,0,-5
59,2020-05-24,Presidente Prudente,1,191,0,22,75,94,0,0,0,0,-10
60,2020-05-25,Presidente Prudente,1,192,0,22,83,87,0,0,0,0,-7
61,2020-05-26,Presidente Prudente,11,203,0,22,84,97,0,0,0,0,10
62,2020-05-27,Presidente Prudente,8,211,0,22,84,105,0,0,0,0,8
63,2020-05-28,Presidente Prudente,6,217,0,22,87,108,0,0,0,0,3
64,2020-05-29,Presidente Prudente,8,225,0,22,94,109,0,0,0,0,1
65,2020-05-30,Presidente Prudente,6,231,0,22,101,108,0,0,0,0,-1
66,2020-05-31,Presidente Prudente,4,235,0,22,106,107,0,0,0,0,-1
